Identificador,Generacion
9655,23
9656,23
9657,23
9658,23
9659,23
9660,23
9661,22
9662,22
9663,22
9664,22
9665,22
9666,21
9667,21
9668,21
9669,21
9670,20
9671,20
9672,20
9673,19
9674,19
9675,19
9676,18
9677,17
9678,17
9679,16
9680,16
9681,15
9682,14
9683,14
9684,13
9685,12
9686,11
9687,10
9688,9
9689,8
9690,7
9691,6
9692,5
9693,4
9694,3
9695,3
9696,2
9697,1
9698,1
9699,0
9700,0
9701,1
9702,2
9703,2
9704,3
9705,3
9706,3
9707,4
9708,4
9709,4
9710,5
9711,5
9712,6
9713,6
9714,6
9715,7
9716,7
9717,7
9718,8
9719,8
9720,9
9721,9
9722,9
9723,10
9724,10
9725,10
9726,11
9727,11
9728,12
9729,12
9730,12
9731,13
9732,13
9733,13
9734,14
9735,14
9736,14
9737,15
9738,15
9739,15
9740,16
9741,16
9742,16
9743,17
9744,17
9745,17
9746,18
9747,18
9748,18
9749,19
9750,19
9751,19
9752,20
9753,20
9754,20
9755,21
9756,21
9757,21
9758,21
9759,22
9760,22
9761,22
9762,22
9763,23
9764,23
9765,23
9766,23
9767,24
9768,24
9769,24
9770,24
9771,25
9772,25
9773,25
9774,25
9775,26
9776,26
9777,26
9778,26
9779,27
9780,27
9781,27
9782,27
9783,27
9784,27
9785,27
9786,27
9787,27
9788,27
9789,27
9790,27
9791,27
9792,5
9793,6
9794,6
9795,7
9796,7
9797,8
9798,8
9799,8
9800,9
9801,9
9802,10
9803,10
9804,11
9805,11
9806,12
9807,12
9808,12
9809,13
9810,13
9811,14
9812,14
9813,15
9814,15
9815,16
9816,16
9817,17
9818,17
9819,18
9820,18
9821,18
9822,19
9823,20
9824,20
9825,20
9826,21
9827,21
9828,22
9829,22
9830,23
9831,23
9832,23
9833,23
9834,23
9835,23
9836,24
9837,24
9838,24
9839,24
9840,24
9841,24
9842,24
9843,24
9844,24
9845,24
9846,24
9847,24
9848,24
9849,24
9850,24
9851,24
9852,24
9853,23
9854,23
9855,23
9856,23
9857,23
9858,22
9859,22
9860,22
9861,22
9862,21
9863,21
9864,21
9865,20
9866,20
9867,20
9868,19
9869,18
9870,18
9871,17
9872,17
9873,16
9874,15
9875,15
9876,14
9877,13
9878,12
9879,11
9880,10
9881,9
9882,8
9883,7
9884,6
9885,5
9886,4
9887,4
9888,3
9889,2
9890,2
9891,1
9892,0
9893,0
9894,1
9895,1
9896,2
9897,2
9898,2
9899,3
9900,3
9901,3
9902,4
9903,4
9904,5
9905,5
9906,5
9907,6
9908,6
9909,6
9910,7
9911,7
9912,8
9913,8
9914,8
9915,9
9916,9
9917,9
9918,10
9919,10
9920,11
9921,11
9922,11
9923,12
9924,12
9925,12
9926,13
9927,13
9928,13
9929,14
9930,14
9931,14
9932,15
9933,15
9934,15
9935,16
9936,16
9937,16
9938,17
9939,17
9940,17
9941,18
9942,18
9943,18
9944,19
9945,19
9946,19
9947,20
9948,20
9949,20
9950,20
9951,21
9952,21
9953,21
9954,21
9955,22
9956,22
9957,22
9958,22
9959,23
9960,23
9961,23
9962,23
9963,24
9964,24
9965,24
9966,24
9967,25
9968,25
9969,25
9970,25
9971,26
9972,26
9973,26
9974,26
9975,26
9976,26
9977,26
9978,26
9979,26
9980,26
9981,26
9982,26
9983,26
9984,4
9985,5
9986,5
9987,6
9988,6
9989,7
9990,7
9991,7
9992,8
9993,8
9994,9
9995,9
9996,10
9997,10
9998,11
9999,11
10000,11
10001,12
10002,12
10003,13
10004,13
10005,14
10006,14
10007,15
10008,15
10009,16
10010,16
10011,17
10012,17
10013,17
10014,18
10015,19
10016,19
10017,19
10018,20
10019,20
10020,21
10021,21
10022,22
10023,22
10024,23
10025,23
10026,23
10027,24
10028,24
10029,24
10030,25
10031,25
10032,25
10033,25
10034,25
10035,25
10036,25
10037,25
10038,25
10039,25
10040,25
10041,25
10042,25
10043,25
10044,25
10045,24
10046,24
10047,24
10048,24
10049,24
10050,23
10051,23
10052,23
10053,23
10054,22
10055,22
10056,22
10057,21
10058,21
10059,21
10060,20
10061,19
10062,19
10063,18
10064,18
10065,17
10066,16
10067,16
10068,15
10069,14
10070,13
10071,12
10072,11
10073,10
10074,9
10075,8
10076,7
10077,6
10078,5
10079,5
10080,4
10081,3
10082,3
10083,2
10084,1
10085,0
10086,0
10087,0
10088,1
10089,1
10090,1
10091,2
10092,2
10093,2
10094,3
10095,3
10096,4
10097,4
10098,4
10099,5
10100,5
10101,5
10102,6
10103,6
10104,7
10105,7
10106,7
10107,8
10108,8
10109,8
10110,9
10111,9
10112,10
10113,10
10114,10
10115,11
10116,11
10117,11
10118,12
10119,12
10120,12
10121,13
10122,13
10123,13
10124,14
10125,14
10126,14
10127,15
10128,15
10129,15
10130,16
10131,16
10132,16
10133,17
10134,17
10135,17
10136,18
10137,18
10138,18
10139,19
10140,19
10141,19
10142,19
10143,20
10144,20
10145,20
10146,20
10147,21
10148,21
10149,21
10150,21
10151,22
10152,22
10153,22
10154,22
10155,23
10156,23
10157,23
10158,23
10159,24
10160,24
10161,24
10162,24
10163,25
10164,25
10165,25
10166,25
10167,25
10168,25
10169,25
10170,25
10171,25
10172,25
10173,25
10174,25
10175,25
10176,3
10177,4
10178,4
10179,5
10180,5
10181,6
10182,6
10183,6
10184,7
10185,7
10186,8
10187,8
10188,9
10189,9
10190,10
10191,10
10192,10
10193,11
10194,11
10195,12
10196,12
10197,13
10198,13
10199,14
10200,14
10201,15
10202,15
10203,16
10204,16
10205,16
10206,17
10207,18
10208,18
10209,18
10210,19
10211,19
10212,20
10213,20
10214,21
10215,21
10216,22
10217,22
10218,22
10219,23
10220,23
10221,23
10222,24
10223,24
10224,24
10225,25
10226,25
10227,25
10228,25
10229,26
10230,26
10231,26
10232,26
10233,26
10234,26
10235,26
10236,26
10237,25
10238,25
10239,25
10240,25
10241,25
10242,24
10243,24
10244,24
10245,24
10246,23
10247,23
10248,23
10249,22
10250,22
10251,22
10252,21
10253,20
10254,20
10255,19
10256,19
10257,18
10258,17
10259,17
10260,16
10261,15
10262,14
10263,13
10264,12
10265,11
10266,10
10267,9
10268,8
10269,7
10270,6
10271,6
10272,5
10273,4
10274,4
10275,3
10276,2
10277,1
10278,1
10279,0
10280,0
10281,0
10282,0
10283,1
10284,1
10285,1
10286,2
10287,2
10288,3
10289,3
10290,3
10291,4
10292,4
10293,4
10294,5
10295,5
10296,6
10297,6
10298,6
10299,7
10300,7
10301,7
10302,8
10303,8
10304,9
10305,9
10306,9
10307,10
10308,10
10309,10
10310,11
10311,11
10312,11
10313,12
10314,12
10315,12
10316,13
10317,13
10318,13
10319,14
10320,14
10321,14
10322,15
10323,15
10324,15
10325,16
10326,16
10327,16
10328,17
10329,17
10330,17
10331,18
10332,18
10333,18
10334,18
10335,19
10336,19
10337,19
10338,19
10339,20
10340,20
10341,20
10342,20
10343,21
10344,21
10345,21
10346,21
10347,22
10348,22
10349,22
10350,22
10351,23
10352,23
10353,23
10354,23
10355,24
10356,24
10357,24
10358,24
10359,24
10360,24
10361,24
10362,24
10363,24
10364,24
10365,24
10366,24
10367,24
10368,2
10369,3
10370,3
10371,4
10372,4
10373,5
10374,5
10375,5
10376,6
10377,6
10378,7
10379,7
10380,8
10381,8
10382,9
10383,9
10384,9
10385,10
10386,10
10387,11
10388,11
10389,12
10390,12
10391,13
10392,13
10393,14
10394,14
10395,15
10396,15
10397,15
10398,16
10399,17
10400,17
10401,17
10402,18
10403,18
10404,19
10405,19
10406,20
10407,20
10408,21
10409,21
10410,21
10411,22
10412,22
10413,22
10414,23
10415,23
10416,23
10417,24
10418,24
10419,24
10420,24
10421,25
10422,25
10423,25
10424,26
10425,26
10426,26
10427,27
10428,27
10429,26
10430,26
10431,26
10432,26
10433,26
10434,25
10435,25
10436,25
10437,25
10438,24
10439,24
10440,24
10441,23
10442,23
10443,23
10444,22
10445,21
10446,21
10447,20
10448,20
10449,19
10450,18
10451,18
10452,17
10453,16
10454,15
10455,14
10456,13
10457,12
10458,11
10459,10
10460,9
10461,8
10462,7
10463,7
10464,6
10465,5
10466,5
10467,4
10468,3
10469,2
10470,2
10471,1
10472,1
10473,1
10474,0
10475,0
10476,0
10477,0
10478,1
10479,1
10480,2
10481,2
10482,2
10483,3
10484,3
10485,3
10486,4
10487,4
10488,5
10489,5
10490,5
10491,6
10492,6
10493,6
10494,7
10495,7
10496,8
10497,8
10498,8
10499,9
10500,9
10501,9
10502,10
10503,10
10504,10
10505,11
10506,11
10507,11
10508,12
10509,12
10510,12
10511,13
10512,13
10513,13
10514,14
10515,14
10516,14
10517,15
10518,15
10519,15
10520,16
10521,16
10522,16
10523,17
10524,17
10525,17
10526,17
10527,18
10528,18
10529,18
10530,18
10531,19
10532,19
10533,19
10534,19
10535,20
10536,20
10537,20
10538,20
10539,21
10540,21
10541,21
10542,21
10543,22
10544,22
10545,22
10546,22
10547,23
10548,23
10549,23
10550,23
10551,23
10552,23
10553,23
10554,23
10555,23
10556,23
10557,23
10558,23
10559,23
10560,1
10561,2
10562,2
10563,3
10564,3
10565,4
10566,4
10567,4
10568,5
10569,5
10570,6
10571,6
10572,7
10573,7
10574,8
10575,8
10576,8
10577,9
10578,9
10579,10
10580,10
10581,11
10582,11
10583,12
10584,12
10585,13
10586,13
10587,14
10588,14
10589,14
10590,15
10591,16
10592,16
10593,16
10594,17
10595,17
10596,18
10597,18
10598,19
10599,19
10600,20
10601,20
10602,20
10603,21
10604,21
10605,21
10606,22
10607,22
10608,22
10609,23
10610,23
10611,23
10612,23
10613,24
10614,24
10615,24
10616,25
10617,25
10618,25
10619,26
10620,26
10621,26
10622,27
10623,27
10624,27
10625,27
10626,26
10627,26
10628,26
10629,26
10630,25
10631,25
10632,25
10633,24
10634,24
10635,24
10636,23
10637,22
10638,22
10639,21
10640,21
10641,20
10642,19
10643,19
10644,18
10645,17
10646,16
10647,15
10648,14
10649,13
10650,12
10651,11
10652,10
10653,9
10654,8
10655,8
10656,7
10657,6
10658,6
10659,5
10660,4
10661,3
10662,3
10663,2
10664,2
10665,2
10666,1
10667,1
10668,1
10669,0
10670,0
10671,0
10672,1
10673,1
10674,1
10675,2
10676,2
10677,2
10678,3
10679,3
10680,4
10681,4
10682,4
10683,5
10684,5
10685,5
10686,6
10687,6
10688,7
10689,7
10690,7
10691,8
10692,8
10693,8
10694,9
10695,9
10696,9
10697,10
10698,10
10699,10
10700,11
10701,11
10702,11
10703,12
10704,12
10705,12
10706,13
10707,13
10708,13
10709,14
10710,14
10711,14
10712,15
10713,15
10714,15
10715,16
10716,16
10717,16
10718,16
10719,17
10720,17
10721,17
10722,17
10723,18
10724,18
10725,18
10726,18
10727,19
10728,19
10729,19
10730,19
10731,20
10732,20
10733,20
10734,20
10735,21
10736,21
10737,21
10738,21
10739,22
10740,22
10741,22
10742,22
10743,22
10744,22
10745,22
10746,22
10747,22
10748,22
10749,22
10750,22
10751,22
10752,0
10753,1
10754,1
10755,2
10756,2
10757,3
10758,3
10759,3
10760,4
10761,4
10762,5
10763,5
10764,6
10765,6
10766,7
10767,7
10768,7
10769,8
10770,8
10771,9
10772,9
10773,10
10774,10
10775,11
10776,11
10777,12
10778,12
10779,13
10780,13
10781,13
10782,14
10783,15
10784,15
10785,15
10786,16
10787,16
10788,17
10789,17
10790,18
10791,18
10792,19
10793,19
10794,19
10795,20
10796,20
10797,20
10798,21
10799,21
10800,21
10801,22
10802,22
10803,22
10804,22
10805,23
10806,23
10807,23
10808,24
10809,24
10810,24
10811,25
10812,25
10813,25
10814,26
10815,26
10816,26
10817,26
10818,27
10819,27
10820,27
10821,27
10822,26
10823,26
10824,26
10825,25
10826,25
10827,25
10828,24
10829,23
10830,23
10831,22
10832,22
10833,21
10834,20
10835,20
10836,19
10837,18
10838,17
10839,16
10840,15
10841,14
10842,13
10843,12
10844,11
10845,10
10846,9
10847,9
10848,8
10849,7
10850,7
10851,6
10852,5
10853,4
10854,4
10855,3
10856,3
10857,3
10858,2
10859,2
10860,2
10861,1
10862,1
10863,0
10864,0
10865,0
10866,0
10867,1
10868,1
10869,1
10870,2
10871,2
10872,3
10873,3
10874,3
10875,4
10876,4
10877,4
10878,5
10879,5
10880,6
10881,6
10882,6
10883,7
10884,7
10885,7
10886,8
10887,8
10888,8
10889,9
10890,9
10891,9
10892,10
10893,10
10894,10
10895,11
10896,11
10897,11
10898,12
10899,12
10900,12
10901,13
10902,13
10903,13
10904,14
10905,14
10906,14
10907,15
10908,15
10909,15
10910,15
10911,16
10912,16
10913,16
10914,16
10915,17
10916,17
10917,17
10918,17
10919,18
10920,18
10921,18
10922,18
10923,19
10924,19
10925,19
10926,19
10927,20
10928,20
10929,20
10930,20
10931,21
10932,21
10933,21
10934,21
10935,21
10936,21
10937,21
10938,21
10939,21
10940,21
10941,21
10942,21
10943,21
10944,0
10945,0
10946,0
10947,1
10948,1
10949,2
10950,2
10951,2
10952,3
10953,3
10954,4
10955,4
10956,5
10957,5
10958,6
10959,6
10960,6
10961,7
10962,7
10963,8
10964,8
10965,9
10966,9
10967,10
10968,10
10969,11
10970,11
10971,12
10972,12
10973,12
10974,13
10975,14
10976,14
10977,14
10978,15
10979,15
10980,16
10981,16
10982,17
10983,17
10984,18
10985,18
10986,18
10987,19
10988,19
10989,19
10990,20
10991,20
10992,20
10993,21
10994,21
10995,21
10996,21
10997,22
10998,22
10999,22
11000,23
11001,23
11002,23
11003,24
11004,24
11005,24
11006,25
11007,25
11008,25
11009,25
11010,26
11011,26
11012,26
11013,26
11014,26
11015,27
11016,27
11017,26
11018,26
11019,26
11020,25
11021,24
11022,24
11023,23
11024,23
11025,22
11026,21
11027,21
11028,20
11029,19
11030,18
11031,17
11032,16
11033,15
11034,14
11035,13
11036,12
11037,11
11038,10
11039,10
11040,9
11041,8
11042,8
11043,7
11044,6
11045,5
11046,5
11047,4
11048,4
11049,4
11050,3
11051,3
11052,3
11053,2
11054,2
11055,1
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,1
11064,2
11065,2
11066,2
11067,3
11068,3
11069,3
11070,4
11071,4
11072,5
11073,5
11074,5
11075,6
11076,6
11077,6
11078,7
11079,7
11080,7
11081,8
11082,8
11083,8
11084,9
11085,9
11086,9
11087,10
11088,10
11089,10
11090,11
11091,11
11092,11
11093,12
11094,12
11095,12
11096,13
11097,13
11098,13
11099,14
11100,14
11101,14
11102,14
11103,15
11104,15
11105,15
11106,15
11107,16
11108,16
11109,16
11110,16
11111,17
11112,17
11113,17
11114,17
11115,18
11116,18
11117,18
11118,18
11119,19
11120,19
11121,19
11122,19
11123,20
11124,20
11125,20
11126,20
11127,20
11128,20
11129,20
11130,20
11131,20
11132,20
11133,20
11134,20
11135,20
11136,1
11137,1
11138,0
11139,0
11140,0
11141,1
11142,1
11143,1
11144,2
11145,2
11146,3
11147,3
11148,4
11149,4
11150,5
11151,5
11152,5
11153,6
11154,6
11155,7
11156,7
11157,8
11158,8
11159,9
11160,9
11161,10
11162,10
11163,11
11164,11
11165,11
11166,12
11167,13
11168,13
11169,13
11170,14
11171,14
11172,15
11173,15
11174,16
11175,16
11176,17
11177,17
11178,17
11179,18
11180,18
11181,18
11182,19
11183,19
11184,19
11185,20
11186,20
11187,20
11188,20
11189,21
11190,21
11191,21
11192,22
11193,22
11194,22
11195,23
11196,23
11197,23
11198,24
11199,24
11200,24
11201,24
11202,25
11203,25
11204,25
11205,25
11206,25
11207,26
11208,26
11209,26
11210,26
11211,27
11212,26
11213,25
11214,25
11215,24
11216,24
11217,23
11218,22
11219,22
11220,21
11221,20
11222,19
11223,18
11224,17
11225,16
11226,15
11227,14
11228,13
11229,12
11230,11
11231,11
11232,10
11233,9
11234,9
11235,8
11236,7
11237,6
11238,6
11239,5
11240,5
11241,5
11242,4
11243,4
11244,4
11245,3
11246,3
11247,2
11248,2
11249,2
11250,1
11251,1
11252,1
11253,0
11254,0
11255,0
11256,1
11257,1
11258,1
11259,2
11260,2
11261,2
11262,3
11263,3
11264,4
11265,4
11266,4
11267,5
11268,5
11269,5
11270,6
11271,6
11272,6
11273,7
11274,7
11275,7
11276,8
11277,8
11278,8
11279,9
11280,9
11281,9
11282,10
11283,10
11284,10
11285,11
11286,11
11287,11
11288,12
11289,12
11290,12
11291,13
11292,13
11293,13
11294,13
11295,14
11296,14
11297,14
11298,14
11299,15
11300,15
11301,15
11302,15
11303,16
11304,16
11305,16
11306,16
11307,17
11308,17
11309,17
11310,17
11311,18
11312,18
11313,18
11314,18
11315,19
11316,19
11317,19
11318,19
11319,19
11320,19
11321,19
11322,19
11323,19
11324,19
11325,19
11326,19
11327,19
11328,2
11329,2
11330,1
11331,1
11332,1
11333,0
11334,0
11335,0
11336,1
11337,1
11338,2
11339,2
11340,3
11341,3
11342,4
11343,4
11344,4
11345,5
11346,5
11347,6
11348,6
11349,7
11350,7
11351,8
11352,8
11353,9
11354,9
11355,10
11356,10
11357,10
11358,11
11359,12
11360,12
11361,12
11362,13
11363,13
11364,14
11365,14
11366,15
11367,15
11368,16
11369,16
11370,16
11371,17
11372,17
11373,17
11374,18
11375,18
11376,18
11377,19
11378,19
11379,19
11380,19
11381,20
11382,20
11383,20
11384,21
11385,21
11386,21
11387,22
11388,22
11389,22
11390,23
11391,23
11392,23
11393,23
11394,24
11395,24
11396,24
11397,24
11398,24
11399,25
11400,25
11401,25
11402,25
11403,26
11404,26
11405,26
11406,26
11407,25
11408,25
11409,24
11410,23
11411,23
11412,22
11413,21
11414,20
11415,19
11416,18
11417,17
11418,16
11419,15
11420,14
11421,13
11422,12
11423,12
11424,11
11425,10
11426,10
11427,9
11428,8
11429,7
11430,7
11431,6
11432,6
11433,6
11434,5
11435,5
11436,5
11437,4
11438,4
11439,3
11440,3
11441,3
11442,2
11443,2
11444,2
11445,1
11446,1
11447,0
11448,0
11449,0
11450,0
11451,1
11452,1
11453,1
11454,2
11455,2
11456,3
11457,3
11458,3
11459,4
11460,4
11461,4
11462,5
11463,5
11464,5
11465,6
11466,6
11467,6
11468,7
11469,7
11470,7
11471,8
11472,8
11473,8
11474,9
11475,9
11476,9
11477,10
11478,10
11479,10
11480,11
11481,11
11482,11
11483,12
11484,12
11485,12
11486,12
11487,13
11488,13
11489,13
11490,13
11491,14
11492,14
11493,14
11494,14
11495,15
11496,15
11497,15
11498,15
11499,16
11500,16
11501,16
11502,16
11503,17
11504,17
11505,17
11506,17
11507,18
11508,18
11509,18
11510,18
11511,18
11512,18
11513,18
11514,18
11515,18
11516,18
11517,18
11518,18
11519,18
11520,3
11521,3
11522,2
11523,2
11524,2
11525,1
11526,1
11527,0
11528,0
11529,0
11530,1
11531,1
11532,2
11533,2
11534,3
11535,3
11536,3
11537,4
11538,4
11539,5
11540,5
11541,6
11542,6
11543,7
11544,7
11545,8
11546,8
11547,9
11548,9
11549,9
11550,10
11551,11
11552,11
11553,11
11554,12
11555,12
11556,13
11557,13
11558,14
11559,14
11560,15
11561,15
11562,15
11563,16
11564,16
11565,16
11566,17
11567,17
11568,17
11569,18
11570,18
11571,18
11572,18
11573,19
11574,19
11575,19
11576,20
11577,20
11578,20
11579,21
11580,21
11581,21
11582,22
11583,22
11584,22
11585,22
11586,23
11587,23
11588,23
11589,23
11590,23
11591,24
11592,24
11593,24
11594,24
11595,25
11596,25
11597,25
11598,26
11599,26
11600,26
11601,25
11602,24
11603,24
11604,23
11605,22
11606,21
11607,20
11608,19
11609,18
11610,17
11611,16
11612,15
11613,14
11614,13
11615,13
11616,12
11617,11
11618,11
11619,10
11620,9
11621,8
11622,8
11623,7
11624,7
11625,7
11626,6
11627,6
11628,6
11629,5
11630,5
11631,4
11632,4
11633,4
11634,3
11635,3
11636,3
11637,2
11638,2
11639,1
11640,1
11641,1
11642,0
11643,0
11644,0
11645,0
11646,1
11647,1
11648,2
11649,2
11650,2
11651,3
11652,3
11653,3
11654,4
11655,4
11656,4
11657,5
11658,5
11659,5
11660,6
11661,6
11662,6
11663,7
11664,7
11665,7
11666,8
11667,8
11668,8
11669,9
11670,9
11671,9
11672,10
11673,10
11674,10
11675,11
11676,11
11677,11
11678,11
11679,12
11680,12
11681,12
11682,12
11683,13
11684,13
11685,13
11686,13
11687,14
11688,14
11689,14
11690,14
11691,15
11692,15
11693,15
11694,15
11695,16
11696,16
11697,16
11698,16
11699,17
11700,17
11701,17
11702,17
11703,17
11704,17
11705,17
11706,17
11707,17
11708,17
11709,17
11710,17
11711,17
11712,4
11713,4
11714,3
11715,3
11716,3
11717,2
11718,2
11719,1
11720,1
11721,0
11722,0
11723,0
11724,1
11725,1
11726,2
11727,2
11728,2
11729,3
11730,3
11731,4
11732,4
11733,5
11734,5
11735,6
11736,6
11737,7
11738,7
11739,8
11740,8
11741,8
11742,9
11743,10
11744,10
11745,10
11746,11
11747,11
11748,12
11749,12
11750,13
11751,13
11752,14
11753,14
11754,14
11755,15
11756,15
11757,15
11758,16
11759,16
11760,16
11761,17
11762,17
11763,17
11764,17
11765,18
11766,18
11767,18
11768,19
11769,19
11770,19
11771,20
11772,20
11773,20
11774,21
11775,21
11776,21
11777,21
11778,22
11779,22
11780,22
11781,22
11782,22
11783,23
11784,23
11785,23
11786,23
11787,24
11788,24
11789,24
11790,25
11791,25
11792,26
11793,26
11794,25
11795,25
11796,24
11797,23
11798,22
11799,21
11800,20
11801,19
11802,18
11803,17
11804,16
11805,15
11806,14
11807,14
11808,13
11809,12
11810,12
11811,11
11812,10
11813,9
11814,9
11815,8
11816,8
11817,8
11818,7
11819,7
11820,7
11821,6
11822,6
11823,5
11824,5
11825,5
11826,4
11827,4
11828,4
11829,3
11830,3
11831,2
11832,2
11833,2
11834,1
11835,1
11836,1
11837,0
11838,0
11839,0
11840,1
11841,1
11842,1
11843,2
11844,2
11845,2
11846,3
11847,3
11848,3
11849,4
11850,4
11851,4
11852,5
11853,5
11854,5
11855,6
11856,6
11857,6
11858,7
11859,7
11860,7
11861,8
11862,8
11863,8
11864,9
11865,9
11866,9
11867,10
11868,10
11869,10
11870,10
11871,11
11872,11
11873,11
11874,11
11875,12
11876,12
11877,12
11878,12
11879,13
11880,13
11881,13
11882,13
11883,14
11884,14
11885,14
11886,14
11887,15
11888,15
11889,15
11890,15
11891,16
11892,16
11893,16
11894,16
11895,16
11896,16
11897,16
11898,16
11899,16
11900,16
11901,16
11902,16
11903,16
11904,5
11905,5
11906,4
11907,4
11908,4
11909,3
11910,3
11911,2
11912,2
11913,1
11914,1
11915,0
11916,0
11917,0
11918,1
11919,1
11920,1
11921,2
11922,2
11923,3
11924,3
11925,4
11926,4
11927,5
11928,5
11929,6
11930,6
11931,7
11932,7
11933,7
11934,8
11935,9
11936,9
11937,9
11938,10
11939,10
11940,11
11941,11
11942,12
11943,12
11944,13
11945,13
11946,13
11947,14
11948,14
11949,14
11950,15
11951,15
11952,15
11953,16
11954,16
11955,16
11956,16
11957,17
11958,17
11959,17
11960,18
11961,18
11962,18
11963,19
11964,19
11965,19
11966,20
11967,20
11968,20
11969,20
11970,21
11971,21
11972,21
11973,21
11974,21
11975,22
11976,22
11977,22
11978,22
11979,23
11980,23
11981,23
11982,24
11983,24
11984,25
11985,25
11986,26
11987,26
11988,25
11989,24
11990,23
11991,22
11992,21
11993,20
11994,19
11995,18
11996,17
11997,16
11998,15
11999,15
12000,14
12001,13
12002,13
12003,12
12004,11
12005,10
12006,10
12007,9
12008,9
12009,9
12010,8
12011,8
12012,8
12013,7
12014,7
12015,6
12016,6
12017,6
12018,5
12019,5
12020,5
12021,4
12022,4
12023,3
12024,3
12025,3
12026,2
12027,2
12028,2
12029,1
12030,1
12031,0
12032,0
12033,0
12034,0
12035,1
12036,1
12037,1
12038,2
12039,2
12040,2
12041,3
12042,3
12043,3
12044,4
12045,4
12046,4
12047,5
12048,5
12049,5
12050,6
12051,6
12052,6
12053,7
12054,7
12055,7
12056,8
12057,8
12058,8
12059,9
12060,9
12061,9
12062,9
12063,10
12064,10
12065,10
12066,10
12067,11
12068,11
12069,11
12070,11
12071,12
12072,12
12073,12
12074,12
12075,13
12076,13
12077,13
12078,13
12079,14
12080,14
12081,14
12082,14
12083,15
12084,15
12085,15
12086,15
12087,15
12088,15
12089,15
12090,15
12091,15
12092,15
12093,15
12094,15
12095,15
12096,6
12097,6
12098,5
12099,5
12100,5
12101,4
12102,4
12103,3
12104,3
12105,2
12106,2
12107,1
12108,1
12109,0
12110,0
12111,0
12112,0
12113,1
12114,1
12115,2
12116,2
12117,3
12118,3
12119,4
12120,4
12121,5
12122,5
12123,6
12124,6
12125,6
12126,7
12127,8
12128,8
12129,8
12130,9
12131,9
12132,10
12133,10
12134,11
12135,11
12136,12
12137,12
12138,12
12139,13
12140,13
12141,13
12142,14
12143,14
12144,14
12145,15
12146,15
12147,15
12148,15
12149,16
12150,16
12151,16
12152,17
12153,17
12154,17
12155,18
12156,18
12157,18
12158,19
12159,19
12160,19
12161,19
12162,20
12163,20
12164,20
12165,20
12166,20
12167,21
12168,21
12169,21
12170,21
12171,22
12172,22
12173,22
12174,23
12175,23
12176,24
12177,24
12178,25
12179,25
12180,25
12181,25
12182,24
12183,23
12184,22
12185,21
12186,20
12187,19
12188,18
12189,17
12190,16
12191,16
12192,15
12193,14
12194,14
12195,13
12196,12
12197,11
12198,11
12199,10
12200,10
12201,10
12202,9
12203,9
12204,9
12205,8
12206,8
12207,7
12208,7
12209,7
12210,6
12211,6
12212,6
12213,5
12214,5
12215,4
12216,4
12217,4
12218,3
12219,3
12220,3
12221,2
12222,2
12223,1
12224,1
12225,1
12226,0
12227,0
12228,0
12229,0
12230,1
12231,1
12232,1
12233,2
12234,2
12235,2
12236,3
12237,3
12238,3
12239,4
12240,4
12241,4
12242,5
12243,5
12244,5
12245,6
12246,6
12247,6
12248,7
12249,7
12250,7
12251,8
12252,8
12253,8
12254,8
12255,9
12256,9
12257,9
12258,9
12259,10
12260,10
12261,10
12262,10
12263,11
12264,11
12265,11
12266,11
12267,12
12268,12
12269,12
12270,12
12271,13
12272,13
12273,13
12274,13
12275,14
12276,14
12277,14
12278,14
12279,14
12280,14
12281,14
12282,14
12283,14
12284,14
12285,14
12286,14
12287,14
12288,7
12289,7
12290,6
12291,6
12292,6
12293,5
12294,5
12295,4
12296,4
12297,3
12298,3
12299,2
12300,2
12301,1
12302,1
12303,1
12304,0
12305,0
12306,0
12307,1
12308,1
12309,2
12310,2
12311,3
12312,3
12313,4
12314,4
12315,5
12316,5
12317,5
12318,6
12319,7
12320,7
12321,7
12322,8
12323,8
12324,9
12325,9
12326,10
12327,10
12328,11
12329,11
12330,11
12331,12
12332,12
12333,12
12334,13
12335,13
12336,13
12337,14
12338,14
12339,14
12340,14
12341,15
12342,15
12343,15
12344,16
12345,16
12346,16
12347,17
12348,17
12349,17
12350,18
12351,18
12352,18
12353,18
12354,19
12355,19
12356,19
12357,19
12358,19
12359,20
12360,20
12361,20
12362,20
12363,21
12364,21
12365,21
12366,22
12367,22
12368,23
12369,23
12370,24
12371,24
12372,24
12373,25
12374,25
12375,24
12376,23
12377,22
12378,21
12379,20
12380,19
12381,18
12382,17
12383,17
12384,16
12385,15
12386,15
12387,14
12388,13
12389,12
12390,12
12391,11
12392,11
12393,11
12394,10
12395,10
12396,10
12397,9
12398,9
12399,8
12400,8
12401,8
12402,7
12403,7
12404,7
12405,6
12406,6
12407,5
12408,5
12409,5
12410,4
12411,4
12412,4
12413,3
12414,3
12415,2
12416,2
12417,2
12418,1
12419,1
12420,1
12421,0
12422,0
12423,0
12424,0
12425,1
12426,1
12427,1
12428,2
12429,2
12430,2
12431,3
12432,3
12433,3
12434,4
12435,4
12436,4
12437,5
12438,5
12439,5
12440,6
12441,6
12442,6
12443,7
12444,7
12445,7
12446,7
12447,8
12448,8
12449,8
12450,8
12451,9
12452,9
